Year,Metric_Primary,Metric_Secondary,Value
2011,Prescribed in NHS hospitals,Disulfiram,5323
2011,Prescribed in NHS hospitals,Nalmefene,-
2011,Prescribed in NHS hospitals,Total,10176
2011,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1707.04535
2011,Net Ingredient Cost (£ 000s),Disulfiram,786.33014
2011,Net Ingredient Cost (£ 000s),Nalmefene,-
2011,Net Ingredient Cost (£ 000s),Total,2493.37549
2011,Average Net Ingredient Cost per item (£),Acamprosate Calcium,15.89590507
2011,Average Net Ingredient Cost per item (£),Disulfiram,13.0241017
2011,Average Net Ingredient Cost per item (£),Nalmefene,-
2011,Average Net Ingredient Cost per item (£),Total,14.86239891
2010,Prescription Items - All Settings,Acamprosate Calcium,102679
2010,Prescription Items - All Settings,Disulfiram,57502
2010,Prescription Items - All Settings,Nalmefene,-
2010,Prescription Items - All Settings,Total,160181
2010,Prescribed in primary care,Acamprosate Calcium,98242
2010,Prescribed in primary care,Disulfiram,52214
2010,Prescribed in primary care,Nalmefene,-
2010,Prescribed in primary care,Total,150456
2010,Prescribed in NHS hospitals,Acamprosate Calcium,4437
2010,Prescribed in NHS hospitals,Disulfiram,5288
2010,Prescribed in NHS hospitals,Nalmefene,-
2010,Prescribed in NHS hospitals,Total,9725
2010,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1623.62667
2010,Net Ingredient Cost (£ 000s),Disulfiram,790.36416
2010,Net Ingredient Cost (£ 000s),Nalmefene,-
2010,Net Ingredient Cost (£ 000s),Total,2413.99083
2010,Average Net Ingredient Cost per item (£),Acamprosate Calcium,15.81264592
2010,Average Net Ingredient Cost per item (£),Disulfiram,13.74498557
2010,Average Net Ingredient Cost per item (£),Nalmefene,-
2010,Average Net Ingredient Cost per item (£),Total,15.0703943
2009,Prescription Items - All Settings,Acamprosate Calcium,94921
2009,Prescription Items - All Settings,Disulfiram,55524
2009,Prescription Items - All Settings,Nalmefene,-
2009,Prescription Items - All Settings,Total,150445
2009,Prescribed in primary care,Acamprosate Calcium,90051
2009,Prescribed in primary care,Disulfiram,49533
2009,Prescribed in primary care,Nalmefene,-
2009,Prescribed in primary care,Total,139584
2009,Prescribed in NHS hospitals,Acamprosate Calcium,4870
2009,Prescribed in NHS hospitals,Disulfiram,5991
2009,Prescribed in NHS hospitals,Nalmefene,-
2009,Prescribed in NHS hospitals,Total,10861
2009,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1589.06936
2009,Net Ingredient Cost (£ 000s),Disulfiram,791.12791
2009,Net Ingredient Cost (£ 000s),Nalmefene,-
2009,Net Ingredient Cost (£ 000s),Total,2380.19727
2009,Average Net Ingredient Cost per item (£),Acamprosate Calcium,16.74096733
2009,Average Net Ingredient Cost per item (£),Disulfiram,14.24839547
2009,Average Net Ingredient Cost per item (£),Nalmefene,-
2009,Average Net Ingredient Cost per item (£),Total,15.82104603
2008,Prescription Items - All Settings,Acamprosate Calcium,83983
2008,Prescription Items - All Settings,Disulfiram,50440
2008,Prescription Items - All Settings,Nalmefene,-
2008,Prescription Items - All Settings,Total,134423
2008,Prescribed in primary care,Acamprosate Calcium,79708
2008,Prescribed in primary care,Disulfiram,45343
2008,Prescribed in primary care,Nalmefene,-
2008,Prescribed in primary care,Total,125051
2008,Prescribed in NHS hospitals,Acamprosate Calcium,4275
2008,Prescribed in NHS hospitals,Disulfiram,5097
2008,Prescribed in NHS hospitals,Nalmefene,-
2008,Prescribed in NHS hospitals,Total,9372
2008,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1633.7538
2008,Net Ingredient Cost (£ 000s),Disulfiram,766.69607
2008,Net Ingredient Cost (£ 000s),Nalmefene,-
2008,Net Ingredient Cost (£ 000s),Total,2400.44987
2008,Average Net Ingredient Cost per item (£),Acamprosate Calcium,19.45338699
2008,Average Net Ingredient Cost per item (£),Disulfiram,15.20015999
2008,Average Net Ingredient Cost per item (£),Nalmefene,-
2008,Average Net Ingredient Cost per item (£),Total,17.85743414
2007,Prescription Items - All Settings,Acamprosate Calcium,75842
2007,Prescription Items - All Settings,Disulfiram,46936
2007,Prescription Items - All Settings,Nalmefene,-
2007,Prescription Items - All Settings,Total,122778
2007,Prescribed in primary care,Acamprosate Calcium,70615
2007,Prescribed in primary care,Disulfiram,41652
2007,Prescribed in primary care,Nalmefene,-
2007,Prescribed in primary care,Total,112267
2007,Prescribed in NHS hospitals,Acamprosate Calcium,5227
2007,Prescribed in NHS hospitals,Disulfiram,5284
2007,Prescribed in NHS hospitals,Nalmefene,-
2007,Prescribed in NHS hospitals,Total,10511
2007,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1532.29648
2007,Net Ingredient Cost (£ 000s),Disulfiram,714.93673
2007,Net Ingredient Cost (£ 000s),Nalmefene,-
2007,Net Ingredient Cost (£ 000s),Total,2247.23321
2007,Average Net Ingredient Cost per item (£),Acamprosate Calcium,20.20286863
2007,Average Net Ingredient Cost per item (£),Disulfiram,15.23915791
2007,Average Net Ingredient Cost per item (£),Nalmefene,-
2007,Average Net Ingredient Cost per item (£),Total,18.30513381
2006,Prescription Items - All Settings,Acamprosate Calcium,70216
2006,Prescription Items - All Settings,Disulfiram,45652
2006,Prescription Items - All Settings,Nalmefene,-
2006,Prescription Items - All Settings,Total,115868
2006,Prescribed in primary care,Acamprosate Calcium,64322
2006,Prescribed in primary care,Disulfiram,39015
2006,Prescribed in primary care,Nalmefene,-
2006,Prescribed in primary care,Total,103337
2006,Prescribed in NHS hospitals,Acamprosate Calcium,5894
2006,Prescribed in NHS hospitals,Disulfiram,6637
2006,Prescribed in NHS hospitals,Nalmefene,-
2006,Prescribed in NHS hospitals,Total,12531
2006,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1456.42671
2006,Net Ingredient Cost (£ 000s),Disulfiram,686.1848
2006,Net Ingredient Cost (£ 000s),Nalmefene,-
2006,Net Ingredient Cost (£ 000s),Total,2141.61151
2006,Average Net Ingredient Cost per item (£),Acamprosate Calcium,20.74209169
2006,Average Net Ingredient Cost per item (£),Disulfiram,15.03077193
2006,Average Net Ingredient Cost per item (£),Nalmefene,-
2006,Average Net Ingredient Cost per item (£),Total,18.4832008
2005,Prescription Items - All Settings,Acamprosate Calcium,66851
2005,Prescription Items - All Settings,Disulfiram,42261
2005,Prescription Items - All Settings,Nalmefene,-
2005,Prescription Items - All Settings,Total,109112
2005,Prescribed in primary care,Acamprosate Calcium,60912
2005,Prescribed in primary care,Disulfiram,36851
2005,Prescribed in primary care,Nalmefene,-
2005,Prescribed in primary care,Total,97763
2005,Prescribed in NHS hospitals,Acamprosate Calcium,5939
2005,Prescribed in NHS hospitals,Disulfiram,5410
2005,Prescribed in NHS hospitals,Nalmefene,-
2005,Prescribed in NHS hospitals,Total,11349
2005,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1361.54639
2005,Net Ingredient Cost (£ 000s),Disulfiram,598.68983
2005,Net Ingredient Cost (£ 000s),Nalmefene,-
2005,Net Ingredient Cost (£ 000s),Total,1960.23622
2005,Average Net Ingredient Cost per item (£),Acamprosate Calcium,20.36688142
2005,Average Net Ingredient Cost per item (£),Disulfiram,14.16648518
2005,Average Net Ingredient Cost per item (£),Nalmefene,-
2005,Average Net Ingredient Cost per item (£),Total,17.96535871
2004,Prescription Items - All Settings,Acamprosate Calcium,66863
2004,Prescription Items - All Settings,Disulfiram,41218
2004,Prescription Items - All Settings,Nalmefene,-
2004,Prescription Items - All Settings,Total,108081
2004,Prescribed in primary care,Acamprosate Calcium,61310
2004,Prescribed in primary care,Disulfiram,36651
2004,Prescribed in primary care,Nalmefene,-
2004,Prescribed in primary care,Total,97961
2004,Prescribed in NHS hospitals,Acamprosate Calcium,5553
2004,Prescribed in NHS hospitals,Disulfiram,4567
2004,Prescribed in NHS hospitals,Nalmefene,-
2004,Prescribed in NHS hospitals,Total,10120
2004,Net Ingredient Cost (£ 000s),Acamprosate Calcium,1369.78683
2004,Net Ingredient Cost (£ 000s),Disulfiram,455.80841
2004,Net Ingredient Cost (£ 000s),Nalmefene,-
2004,Net Ingredient Cost (£ 000s),Total,1515.73007
2004,Average Net Ingredient Cost per item (£),Acamprosate Calcium,20.4864698
2004,Average Net Ingredient Cost per item (£),Disulfiram,11.05847955
2004,Average Net Ingredient Cost per item (£),Nalmefene,-
2004,Average Net Ingredient Cost per item (£),Total,14.02401967
